,,,,,,,,,,,,
№,НАИМЕНОВАНИЯ,ИНН,НДС,Бухгалтер,bank klient,Столбец7,Назоратчи,Столбец10,% банк клиент,% бухгалтер,Ёркиной,Назоратчи  %
1,MONTAJ TEPLO ENERGO MCHJ,306033555,НДС,Sevara,Azizbek,"500,000.00",Zamira,20.00,"25,000.00",100000,35000,25000
2,"""FINANCE COUNCIL"" MCHJ",302672452,,Ruslan,Ruslan,"700,000.00",Go'zaloy,20.00,"35,000.00",140000,49000,35000
3,"""ЧП ""ROAD RIDERS""",306807944,,Abrorbek,Ruslan,"700,000.00",Go'zaloy,20.00,"35,000.00",140000,49000,35000
4,"ЧП ""SEVEN`S UP"" ",306918663,,Ruslan,Ruslan,"700,000.00",Go'zaloy,20.00,"35,000.00",140000,49000,35000
5,"ООО ""TEN BRANCHES""",307053253,,Go'zaloy,,0.00,Muslimbek,20.00,0.00,0,0,0
6,"СП ""ZIL-BAX""",307972154,,Mohirbek,Ruslan,"700,000.00",Musobek,20.00,"35,000.00",140000,49000,35000
7,"OOO ""SARDORBEK HOUSE"" ",308435425,,Ruslan,Ruslan,"700,000.00",Go'zaloy,20.00,"35,000.00",140000,49000,35000
8," ""DILFUZAXON AVTO"" ",304825630,НДС,Abrorbek,Ruslan,"2,000,000.00",Go'zaloy,20.00,"100,000.00",400000,140000,100000
9,"""SOF MEDTEX"" MCHJ",309899654,,Maxmuda,Azizbek,"6,000,000.00",Go'zaloy,20.00,"300,000.00",1200000,420000,300000
10,"OOO ""RONICS""",308023653,НДС,Muslimbek,Azizbek,"2,500,000.00",Go'zaloy,20.00,"125,000.00",500000,175000,125000
11,"""SAPRAMTECH"" OOO ",308820248,НДС,Muslimbek,Azizbek,"7,000,000.00",Go'zaloy,20.00,"350,000.00",1400000,490000,350000
12,GELECTRONIC,310055812,НДС,Mirabbos,Ruslan,"4,000,000.00",Muslimbek,20.00,"200,000.00",800000,280000,200000
13,SHIRIN XK,202536307,НДС,Go'zaloy,,"2,000,000.00",Muslimbek,25.00,0.00,500000,140000,100000
14,MELIOMASH,304940229,НДС,Go'zaloy,,0.00,Muslimbek,20.00,0.00,0,0,0
15," ""C A WOLVES"" ",305713761,НДС,Abdugani,Azizbek,"3,000,000.00",Muslimbek,20.00,"150,000.00",600000,210000,150000
16,"""AL-AZIZ ACADEMY"" НОУ",306784151,НДС,Musobek,Azizbek,"3,500,000.00",Go'zaloy,20.00,"175,000.00",700000,245000,175000
17,"ООО ""INTEST MAX""",307058508,НДС,Go'zaloy,Azizbek,"25,000,000.00",Muslimbek,20.00,"1,250,000.00",5000000,1750000,1250000
18,"""AVIA GORODOK""",307688389,НДС,Mohirbek,Ruslan,"1,000,000.00",Musobek,20.00,"50,000.00",200000,70000,50000
19,"""AVTOMATLASHTIRILGAN ELEKTRIK YURITMA""",201250775,,Sevara,,"500,000.00",Zamira,20.00,0.00,100000,35000,25000
20,BM UNIT,,,Humora,Azizbek,"1,000,000.00",Go'zaloy,20.00,"50,000.00",200000,70000,50000
21,"ООО ""AVTO LUXUSARY TRADE""  ",307043621,,Alisher,Ruslan,"1,000,000.00",Muslimbek,20.00,"50,000.00",200000,70000,50000
22,KOLBERG PRODUCTION,,,,,"50,000,000.00",,,,0,2500000,0
23," ""AKJ SEBZOR BO`LIMI"" ",305150198,НДС,Sevara,Ruslan,"500,000.00",Zamira,20.00,"25,000.00",100000,35000,25000
24," ""AKJ TUZEL BO`LIMI""",307829726,НДС,Sevara,Ruslan,"500,000.00",Zamira,20.00,"25,000.00",100000,35000,25000
25,"""WALL STREET ACADEMY"" ",306116238,НДС,Maxmuda,Ruslan,"2,300,000.00",Go'zaloy,20.00,"115,000.00",460000,161000,115000
27,LIDER ELITE,,,Zamira,Azizbek,"2,500,000.00",Go'zaloy,20.00,"125,000.00",500000,175000,125000
28,NATURE ECO WOOD MCHJ,309706846,НДС,Mirabbos,,,Muslimbek,20.00,0.00,0,0,0
29,Wood city 1999,,,Mirabbos,,,Muslimbek,20.00,0.00,0,0,0
30,"""G-R-A-N-D ELECTRONICS"" ",308038910,,Mirabbos,Azizbek,"1,000,000.00",Muslimbek,20.00,"50,000.00",200000,70000,50000
31,KIFTI OFTOB SARBONI,,,Mirabbos,Ruslan,"2,000,000.00",Muslimbek,20.00,"100,000.00",400000,140000,0
32,"ЧП ""MATYUSUF SALAEV""",206155668,НДС,Humora,Azizbek,0.00,Go'zaloy,20.00,0.00,0,0,0
33,"OOO ""MAGISTRAL TRANS QURILISH""",207189989,НДС,Humora,Ruslan,"3,500,000.00",Go'zaloy,20.00,"175,000.00",700000,245000,175000
34,"""SHIRIN LYUKS TAOM"" 01.09.2021",302813323,НДС,Musobek,,0.00,Go'zaloy,20.00,0.00,0,0,0
35,BY ETIKETKA,,,Abrorbek,Azizbek,"1,500,000.00",Go'zaloy,20.00,"75,000.00",300000,105000,75000
36, IN VITRO PLANTS,,,Mirabbos,Azizbek,"2,000,000.00",Muslimbek,20.00,"100,000.00",400000,140000,100000
37,"ООО ""BASKETBALL ACADEMY"" ",307205799,НДС,Otabek,Ruslan,"700,000.00",Muslimbek,20.00,"35,000.00",140000,49000,35000
38,"""KESH LOGIST""",307947611,НДС,Aziz shogird,Ruslan,"500,000.00",Musobek,20.00,"25,000.00",100000,35000,25000
39,"""GITA DASTURCHILAR AKADEMIYASI"" MCHJ",309238352,,Dilhush,Azizbek,"1,000,000.00",Go'zaloy,20.00,"50,000.00",200000,70000,50000
40,"""JS MUROTOV"" АДВОКАТЛИК БЮРОСИ"" ",207314302,,Maxmuda,Azizbek,"800,000.00",Go'zaloy,20.00,"40,000.00",160000,56000,40000
41,VMM RELIABLE LEGAL PROTECTION,207324203,,Maxmuda,Azizbek,"500,000.00",Go'zaloy,20.00,"25,000.00",100000,35000,25000
42,"""RUSLAN GRAND """,303451710,,Otabek,Ruslan,"1,500,000.00",Muslimbek,20.00,"75,000.00",300000,105000,75000
43,"ЧП ""CHIRCHIQ SAHOVAT"" ",307077420,,Ruslan,Ruslan,"400,000.00",Go'zaloy,20.00,"20,000.00",80000,28000,20000
44,"""JT INVESTMENT HUB"" ",307159792,,Maxmuda,Azizbek,"2,000,000.00",Go'zaloy,20.00,"100,000.00",400000,140000,100000
45,"""AMIRBEK-RUXSHONA PHARM"" XK",303328933,НДС,Zamira,,"4,000,000.00",Go'zaloy,20.00,0.00,800000,280000,200000
46,"""XASANOV SABIRJAN LASHOVICH"" AB",309188899,,Dilhush,Azizbek,"700,000.00",Go'zaloy,20.00,"35,000.00",140000,49000,35000
47,HAPPY CLEAN MChJ,309610674,,Dilhush,Azizbek,"1,000,000.00",Go'zaloy,20.00,"50,000.00",200000,70000,50000
48,"ООО ""HIGH-TECH GROUP""",307446998,НДС,Maxmuda,,"3,000,000.00",Go'zaloy,20.00,0.00,600000,210000,150000
49,XK UNIMEAL BUSINESS ENTITY,308763019,,Humora,Azizbek,"1,000,000.00",Go'zaloy,20.00,"50,000.00",200000,70000,50000
50,"""ЧП INTER PROF EDUCATION"" ",304107369,НДС,Humora,Ruslan,"2,000,000.00",Go'zaloy,20.00,"100,000.00",400000,140000,100000
51,"LANGUAGE ACADEMY"" ",305610162,НДС,Abdugani,Azizbek,"2,500,000.00",Go'zaloy,20.00,"125,000.00",500000,175000,125000
52,BEK AND COMPANY,,,Mirabbos,Azizbek,"1,000,000.00",Muslimbek,20.00,"50,000.00",200000,70000,50000
53,7-NINE МЧЖ ,308836242,НДС,Musobek,Azizbek,"1,500,000.00",Go'zaloy,20.00,"75,000.00",300000,105000,75000
54,BELLSTORE,,,Go'zaloy,Azizbek,"1,000,000.00",Muslimbek,20.00,"50,000.00",200000,70000,50000
55,TRUST MEDICAL LAB,307409092,,Mirabbos,Ruslan,"1,500,000.00",Muslimbek,20.00,"75,000.00",300000,105000,75000
56," ""STUDY GUIDE"" ",303408381,НДС,Abdugani,Azizbek,"4,000,000.00",Muslimbek,20.00,"200,000.00",800000,280000,200000
57,HILOL PHARM     ,305979201,НДС,Abdugani,Azizbek,"2,500,000.00",Go'zaloy,20.00,"125,000.00",500000,175000,125000
58,"""HI-TECH ORIENT MED-BUSINESS MCHJ",306672520,НДС,Muslimbek,,"4,000,000.00",Go'zaloy,20.00,0.00,800000,280000,200000
59,"""FINANCE SCHOOL""",308234589,НДС,Humora,Ruslan,"700,000.00",Go'zaloy,20.00,"35,000.00",140000,49000,35000
60,"""KIDS NUR CITY"" ООО",306774385,НДС,Musobek,Azizbek,"4,350,000.00",Go'zaloy,20.00,"217,500.00",870000,304500,217500
61,TAKSIM-KEBAB GROUP MCHJ,309695560,,Abdugani,Ruslan,0.00,Go'zaloy,20.00,0.00,0,0,0
62,NIGINA FARM,,НДС,Zamira,,"5,000,000.00",Go'zaloy,20.00,0.00,1000000,350000,250000
63,DOUBLE X PRO,,,Hasan,Azizbek,"1,000,000.00",Muslimbek,20.00,"50,000.00",200000,70000,50000
64,"""MUZAFFARXO`JA-HILOL"" Х.Ф.",206450634,НДС,Musobek,Ruslan,"2,500,000.00",Go'zaloy,20.00,"125,000.00",500000,175000,125000
65,VIRTUS-SOCIUM МЧЖ   ,308241991,НДС,Abrorbek,Azizbek,0.00,Go'zaloy,,0.00,0,,0
66,"""PHARM SMART"" MCHJ",309680747,НДС,Otabek,Azizbek,"4,000,000.00",Muslimbek,20.00,"200,000.00",800000,280000,200000
67,PHARZAM FARM,,,Javohir,Ruslan,"3,000,000.00",Muslimbek,20.00,"150,000.00",600000,210000,150000
68,MIRGAS OIL MCHJ ,309291123,НДС,Mirabbos,Azizbek,"1,500,000.00",Muslimbek,20.00,"75,000.00",300000,105000,75000
69,TRINITY TECHNOLOGY MCHJ,305218618,НДС,,,"20,000,000.00",,25.00,0.00,,1400000,
70,SOBIROV I YATT,,,Abdugani,,"200,000.00",Go'zaloy,20.00,,40000,14000,10000
71,RIZO MULK MCHJ,309918004,,Abrorbek,,"1,000,000.00",Go'zaloy,20.00,0.00,200000,70000,50000
72,ENGLIFY,,,Axmadjon,Ruslan,"11,000,000.00",Muslimbek,20.00,"200,000.00",0,770000,550000
73, J-R GROUP,,,Mirabbos,Azizbek,"1,000,000.00",Muslimbek,20.00,"50,000.00",200000,70000,50000
74,BADEX LIFE,,,Muslimbek,Ruslan,"2,500,000.00",Go'zaloy,20.00,"125,000.00",500000,175000,125000
75,RONICS ENGINEERING TEAM,310310683,,Muslimbek,Azizbek,"700,000.00",Go'zaloy,20.00,"35,000.00",140000,49000,35000
76,Raximjonova Dilnoza YATT,,,Go'zaloy,,"170,000.00",Muslimbek,20.00,,34000,11900,8500
77,HI UNIT,,,Humora,Azizbek,"1,000,000.00",Go'zaloy,20.00,"50,000.00",200000,70000,50000
78,BRAND NEW HOUSES,,,Humora,,"10,000,000.00",Go'zaloy,20.00,,2000000,700000,500000
80,IT-INTEGRATOR,,,Muslimbek,Azizbek,"1,500,000.00",Go'zaloy,20.00,"75,000.00",300000,105000,75000
81,UNI GLOBAL,,,Humora,Azizbek,0.00,Go'zaloy,20.00,0.00,0,0,0
82,NOEL TRIP,,,Otabek,Azizbek,"800,000.00",Muslimbek,20.00,"40,000.00",160000,56000,40000
83,KOLBERG MEDICAL,,,Ilhom,Bekzod,"15,000,000.00",Go'zaloy,20.00,"750,000.00",3000000,1050000,1500000
84,TULYAGANOV FX,,,Mirabbos,Azizbek,"1,000,000.00",Muslimbek,20.00,"50,000.00",200000,70000,50000
85,SOFI TEAM,,,Ruslan,Ruslan,"700,000.00",Go'zaloy,20.00,"35,000.00",140000,49000,35000
86,RM MUROD BIZNES,,,Abrorbek,Ruslan,"1,000,000.00",Go'zaloy,20.00,"50,000.00",200000,70000,50000
87,BAROKAT TEAM,,,Ruslan,Ruslan,"700,000.00",Go'zaloy,20.00,"35,000.00",140000,49000,35000
88,UZART GROUP PROJEKT,,,Abrorbek,Azizbek,"3,000,000.00",Go'zaloy,20.00,"150,000.00",0,510000,150000
89,KORBAZAAR,,,Abdugani,Ruslan,"3,000,000.00",Go'zaloy,20.00,"150,000.00",600000,210000,150000
90,NURDEVAI ,,,Aziz shogird,Ruslan,"500,000.00",Musobek,25.00,"25,000.00",125000,35000,25000
91,MEDICAL GM,,,Musobek,,"2,500,000.00",Go'zaloy,20.00,0.00,500000,175000,125000
92,LUNA CATERING TEAM,,,Humora,Azizbek,0.00,Go'zaloy,20.00,0.00,0,0,0
93,IE ASILBEKOVA ZULFIYA,,,Dilhush,Azizbek,"700,000.00",Go'zaloy,20.00,"35,000.00",140000,49000,35000
94,QUDRATILLA ILA,,,Otabek,Ruslan,"700,000.00",Muslimbek,25.00,"35,000.00",175000,49000,35000
95,MG BUSINESS BROKERS,,,Aziz shogird,,"500,000.00",Musobek,20.00,0.00,100000,35000,25000
96,FIDELITY SERVISE,,,Humora,Azizbek,"1,000,000.00",Go'zaloy,20.00,"50,000.00",200000,70000,50000
97,EASTREX,,,Dilhush,Azizbek,"700,000.00",Go'zaloy,20.00,"35,000.00",140000,49000,35000
98,XURSHID AVTO,,,Otabek,Ruslan,"750,000.00",Muslimbek,20.00,"37,500.00",150000,52500,37500
99,VIKTORIYA TIBBIY KORIK,,,Musobek,Azizbek,"700,000.00",Go'zaloy,20.00,"35,000.00",140000,49000,35000
100,,,,,,,,,,,,
101,NOMDOR PALOV,,,Maxmuda,Ruslan,"10,000,000.00",Go'zaloy,20.00,"500,000.00",2000000,700000,500000
102,KOKTOSH SHIFO,,,Musobek,,"2,500,000.00",Go'zaloy,20.00,,500000,175000,125000
103,ALIF PHARMA,,,Musobek,Azizbek,"2,000,000.00",Go'zaloy,20.00,"100,000.00",400000,140000,100000
104,GAZA LUX,,,Abrorbek,Ruslan,"2,500,000.00",Go'zaloy,20.00,"125,000.00",500000,175000,125000
105,CRAVE TECH,,,Go'zaloy,Azizbek,"2,000,000.00",Muslimbek,20.00,"100,000.00",400000,140000,100000
106,TURON FAYZ,,,Abrorbek,Ruslan,"2,000,000.00",Go'zaloy,20.00,"100,000.00",400000,140000,100000
107,THE POWERFULL TEAM,,,Ruslan,Ruslan,"700,000.00",Go'zaloy,20.00,"35,000.00",140000,49000,35000
108,HAYRULLO QAZISI,,,Zamira,Azizbek,"1,500,000.00",Go'zaloy,20.00,"75,000.00",300000,105000,75000
109,LIDER BUSINESS,,,Zamira,Azizbek,"3,000,000.00",Go'zaloy,20.00,"150,000.00",600000,210000,150000
110,MAX NUTRITION,,,Muslimbek,Ruslan,"1,000,000.00",Go'zaloy,20.00,"50,000.00",200000,70000,50000
111,DR1VE,,,Aziz shogird,Ruslan,"700,000.00",Musobek,20.00,"35,000.00",140000,49000,35000
112,ANVAR FARM,,,Muslimbek,Bekzod,"18,000,000.00",Go'zaloy,20.00,"900,000.00",3600000,1260000,900000
113,FERUZA NUR MED,,,Abdugani,,"3,000,000.00",Go'zaloy,20.00,,600000,210000,150000
114,DURDONA ECO FARM,,,Abdugani,,"3,000,000.00",Go'zaloy,20.00,,600000,210000,150000
115,XURSAND HOUSE,,,Humora,,"2,000,000.00",Go'zaloy,20.00,,400000,140000,100000
116,BUSINESS INVEST COOPERATION,,,Humora,Ruslan,"5,000,000.00",Go'zaloy,20.00,"250,000.00",1000000,350000,250000
117,SAFORT HOUSE,,,Humora,Ruslan,"500,000.00",Go'zaloy,20.00,"25,000.00",100000,35000,25000
118,INVEST PERSONA,,,Humora,Ruslan,"500,000.00",Go'zaloy,20.00,"25,000.00",100000,35000,25000
119,STANDART CHICKEN,,,Musobek,,"12,000,000.00",Go'zaloy,20.00,,3000000,600000,600000
120,ROYAL BEAUTY,,,Hasan,,"800,000.00",Muslimbek,20.00,,160000,56000,40000
121,PATRONUM,,,Hasan,Ruslan,"1,000,000.00",Muslimbek,20.00,"50,000.00",200000,70000,50000
122,LIVINGSTONE,,,Maxmuda,,"3,000,000.00",Go'zaloy,20.00,,600000,210000,150000
123,AFUBBA,,,Abrorbek,Ruslan,"300,000.00",Go'zaloy,20.00,"15,000.00",60000,21000,15000
124,NODIR TRADING,,,Abrorbek,Ruslan,"1,000,000.00",Go'zaloy,20.00,"50,000.00",200000,70000,50000
125,SMS 86,,,Abrorbek,Ruslan,"1,000,000.00",Go'zaloy,20.00,"50,000.00",200000,70000,50000
126,AFUBBA 1149,,,Abrorbek,Ruslan,"1,000,000.00",Go'zaloy,20.00,"50,000.00",200000,70000,50000
127,1149 ALKIMYOGAR ,,,Abrorbek,Ruslan,"300,000.00",Go'zaloy,20.00,"15,000.00",60000,21000,15000
128,NEW ALKIMYOGAR GROUR,,,Abrorbek,Ruslan,"400,000.00",Go'zaloy,20.00,"20,000.00",80000,28000,20000
129,DINAR CLASS,,,Hasan,Ruslan,"1,000,000.00",Muslimbek,20.00,"50,000.00",200000,70000,50000
130,BINAAR,,,Olloshukur,,0.00,Go'zaloy,20.00,,0,0,0
131,SAFETY CCTV,,,Humora,Azizbek,"2,000,000.00",Go'zaloy,20.00,"100,000.00",400000,140000,100000
132,INTER DELEKATES,,,Maxmuda,Ruslan,0.00,Go'zaloy,20.00,0.00,0,0,0
133,STAR KAMERA,,,Mirabbos,Azizbek,"4,000,000.00",Muslimbek,20.00,"200,000.00",800000,280000,200000
134,AHSAN TECHNOLOGY,,,Mirabbos,Azizbek,0.00,Muslimbek,20.00,0.00,0,0,0
135,BIG TEAM,,,Mirabbos,Azizbek,0.00,Muslimbek,20.00,0.00,0,0,0
136,TIM BUILD INDUSTRY,,,Mirahmad,Azizbek,"2,000,000.00",Muslimbek,20.00,"100,000.00",400000,140000,100000
137,GARANT KOMPLEKS,,,Humora,,0.00,Go'zaloy,20.00,,0,0,0
138,TASTIFY,,,Ruslan,Ruslan,"700,000.00",Go'zaloy,20.00,"35,000.00",140000,49000,35000
139,REEF TRADE,,,Sherzod,,"500,000.00",Go'zaloy,20.00,0.00,100000,35000,25000
140,ELSANQURILISH,,,Abrorbek,,"6,000,000.00",Go'zaloy,20.00,,1200000,420000,300000
141,KIDDLE LAND,,,Sevara,,"750,000.00",Zamira,20.00,,150000,52500,37500
142,JASURBEK YUKSALISH OMAD,,,Dilhush,Azizbek,"1,000,000.00",Go'zaloy,20.00,"50,000.00",200000,70000,50000
143,ULTIMATE ENERGY,,,Dilhush,Ruslan,"500,000.00",Go'zaloy,20.00,"25,000.00",100000,35000,25000
144,REAL RESPECT GROUP,,,Mirabbos,Azizbek,"1,000,000.00",Muslimbek,20.00,"50,000.00",200000,70000,50000
145,DIGITAL MASTERS ACADEMY,,,Maxmuda,Azizbek,"1,000,000.00",Go'zaloy,20.00,"50,000.00",200000,70000,50000
146,NOMDOR OSH,,,Maxmuda,Ruslan,0.00,Go'zaloy,20.00,0.00,0,0,0
147,AVVITAL NATURALS,,,Muslimbek,Bekzod,"500,000.00",Go'zaloy,20.00,"25,000.00",100000,35000,25000
148,SHIFO DOKTOR XASAN,,,Abdugani,Ruslan,"3,000,000.00",Go'zaloy,20.00,"150,000.00",600000,210000,150000
149,DOOS DISTRIBUTION,,,Javohir,Azizbek,"5,000,000.00",Muslimbek,25.00,"250,000.00",1250000,350000,250000
150,ZVEZDA FARM,,,Javohir,Azizbek,0.00,Muslimbek,20.00,0.00,0,0,0
151,HUMMA,,,Mohirbek,Azizbek,"500,000.00",Musobek,20.00,"25,000.00",100000,35000,25000
152,AVTO YOL XIZMATI MARKAZI,,,Dilhush,,"500,000.00",Go'zaloy,20.00,0.00,100000,35000,25000
153,YOL TRANS SANOATI,,,Dilhush,Ruslan,"1,000,000.00",Go'zaloy,20.00,"50,000.00",200000,70000,50000
154,FC YOLBARS,,,Otabek,Ruslan,"700,000.00",Muslimbek,20.00,"35,000.00",140000,49000,35000
155,MASHXUR TAOM,,,Musobek,Ruslan,"1,000,000.00",Go'zaloy,20.00,"50,000.00",200000,70000,50000
156,SPECIAL CARGO SERVICES,,,Go'zaloy,Ruslan,"4,000,000.00",Muslimbek,20.00,"200,000.00",800000,280000,200000
157,VERTEX BETON,,,Humora,Azizbek,"5,000,000.00",Go'zaloy,20.00,"250,000.00",1000000,350000,250000
158,GELATO ICE CREAM,,,Olloshukur,,"3,000,000.00",Go'zaloy,20.00,,600000,210000,150000
159,TERRA AGRO,,,Olloshukur,,"3,000,000.00",Go'zaloy,20.00,,600000,210000,150000
160,"ООО ""SHIRIN SUPER TAOM""",308543061,НДС,Musobek,Ruslan,"2,000,000.00",Go'zaloy,20.00,"100,000.00",400000,140000,100000
161,ARM INTER GROUP,,,Aziz shogird,,"500,000.00",Musobek,20.00,,100000,35000,25000
162,SHEL A,,,Abrorbek,Azizbek,"1,500,000.00",Go'zaloy,20.00,"75,000.00",300000,105000,75000
