,,,,,,,,,,,,
163,X PRO TEAM,,,Hasan,Azizbek,"1,000,000.00",Muslimbek,20.00,"50,000.00",200000,70000,50000
164,YATT,,,Go'zaloy,,"300,000.00",Muslimbek,20.00,,60000,21000,15000
165,MUROD AKA Yatt lari,,,Zamira,Bekzod,"7,000,000.00",Go'zaloy,20.00,"700,000.00",1400000,490000,350000
166,RICH Y S,,,Olloshukur,,"5,000,000.00",Go'zaloy,20.00,,1000000,350000,250000
167,RAMAZON OF LINE,,,Olloshukur,,"15,000,000.00",Go'zaloy,20.00,,2000000,1050000,750000
168,LINE OF NATURE,,,Olloshukur,,"5,000,000.00",Go'zaloy,20.00,,1000000,350000,250000
169,HOMEBAZAAR YATT,,,Hasan,,"500,000.00",Muslimbek,20.00,,100000,35000,25000
170,GC TRADE,,,Olloshukur,,0.00,Go'zaloy,20.00,,0,0,0
171,ACADEMY RIZOMULK,,,Alisher,,"600,000.00",Musobek,20.00,,120000,42000,30000
172,NEKOVA MAHLIYO bogcha,,,Abrorbek,Ruslan,"2,000,000.00",Go'zaloy,20.00,"100,000.00",400000,140000,100000
174,SPLENDID SERVICE,,,Humora,Azizbek,"1,000,000.00",Go'zaloy,20.00,"50,000.00",200000,70000,50000
175,SPLENDID CATERING,,,Humora,Azizbek,"1,000,000.00",Go'zaloy,20.00,"50,000.00",200000,70000,50000
176,TRUSTLY SERVICE,,,Humora,Azizbek,0.00,Go'zaloy,20.00,,0,0,0
177,Ishonchli Havfsiz Hudud MCHJ,,,Mirabbos,,0.00,Muslimbek,20.00,,0,0,0
178,PAPER EXPERT,,,Abrorbek,Ruslan,"1,000,000.00",Go'zaloy,20.00,"50,000.00",200000,70000,50000
179,TAKSIM-KEBAB TEAM,,,Abdugani,Ruslan,0.00,Go'zaloy,20.00,,0,0,0
180,LEMON FIT,,,Abrorbek,Ruslan,"4,000,000.00",Go'zaloy,20.00,"200,000.00",800000,280000,200000
181,URBAN HEATING GROUP,,,Mirahmad,Ruslan,"10,000,000.00",Go'zaloy,20.00,"500,000.00",2000000,700000,500000
182,ARVAGTEXNIK,,,Mirahmad,Ruslan,"2,000,000.00",Go'zaloy,20.00,"100,000.00",400000,140000,100000
183,DARVESHI NAVOI,,,Mirahmad,,"5,000,000.00",Muslimbek,20.00,,1000000,350000,250000
184,LIDERS BARAKA,,,Mirahmad,,"5,000,000.00",Muslimbek,20.00,,1000000,350000,250000
185,BORAN LIDERS,,,Mirahmad,,"5,000,000.00",Muslimbek,20.00,,1000000,350000,250000
186,AYOQSH,,,Abdugani,,"3,500,000.00",Go'zaloy,20.00,,700000,245000,175000
187,AZS SHOFAYZ,,,Abdugani,,"3,500,000.00",Go'zaloy,20.00,,700000,245000,175000
188,ELIT CHICKEN,,,Musobek,,"1,000,000.00",Go'zaloy,10.00,,100000,70000,50000
189,VENU,,,Zamira,Bekzod,0.00,Go'zaloy,20.00,,0,0,0
190,FUTURE IT,,,Zamira,Bekzod,0.00,Go'zaloy,20.00,,0,0,0
191,BARQAROR 2018,,,Zamira,Bekzod,0.00,Go'zaloy,20.00,,0,0,0
192,SOFT COMFORT MK4,,,Zamira,Bekzod,0.00,Go'zaloy,20.00,,0,0,0
193,SKY GATE SERVICES,,,Maxmuda,Bekzod,0.00,Go'zaloy,20.00,,0,0,0
194,GEO DRILLING SERVICE,,,Maxmuda,Bekzod,"7,500,000.00",Go'zaloy,20.00,"375,000.00",1500000,525000,375000
195,QULAY BOX,,,Mirabbos,Ruslan,"700,000.00",Muslimbek,20.00,"35,000.00",140000,49000,35000
196,DSKP AMUDARYO,,,Zamira,Ruslan,"14,000,000.00",Go'zaloy,20.00,"700,000.00",2800000,980000,700000
197,SIDDIQ BIZNES,,,Adxam,Azizbek,"5,000,000.00",Muslimbek,20.00,"250,000.00",1000000,350000,250000
198,STIL SERVIS,,,Abdugani,Azizbek,"4,500,000.00",Go'zaloy,20.00,"225,000.00",900000,315000,225000
199,DOSANOV SCHOOL,,,Sevara,,"1,000,000.00",Zamira,20.00,,200000,70000,50000
200,RIELTORLAR PALATASI,,,Mirabbos,,"700,000.00",Muslimbek,20.00,,140000,49000,35000
201,CONSTANT GROWTH,,,Zamira,Azizbek,"2,000,000.00",Go'zaloy,20.00,"100,000.00",400000,140000,100000
202,Ohangaron Rustam Fayz,302595327,,Kamron,," 1,000,000.00    ",Musobek,20.00,,200000,70000,50000
203,Jizzakh Majic Star,309314757,,Kamron,," 500,000.00    ",Musobek,20.00,,100000,35000,25000
204,Toolstrek Ca,309850241,,Ruslan,Ruslan," 700,000.00    ",Go'zaloy,20.00,"35,000.00",140000,49000,35000
205,Dilorom-Xidoyat,206447841,,Musobek,Azizbek," 9,500,000.00    ",Go'zaloy,20.00,"475,000.00",1900000,665000,475000
206,Tursunxoja Xidoyat,306061553,,Musobek,Azizbek," 9,500,000.00    ",Muslimbek,20.00,"475,000.00",1900000,665000,475000
207,Favvora Fayz,302080350,,Musobek,Azizbek," 1,000,000.00    ",Muslimbek,20.00,"100,000.00",200000,70000,50000
208,WISE-STORE MCHJ,308722764,,Olloshukur,Abdulaziz," 7,000,000.00    ",Go'zaloy,20.00,"350,000.00",1400000,490000,350000
209,Special Building store,312094462,,Olloshukur,, -      ,Go'zaloy,20.00,,0,0,0
210,Stroy Market,305956530,,Olloshukur,Abdulaziz," 3,000,000.00    ",Go'zaloy,20.00,"150,000.00",600000,210000,150000
211,Vazifa Venchur,311910064,,Elbek,Abdulaziz," 500,000.00    ",Musobek,20.00,"25,000.00",100000,35000,25000
212,GRAYD GROUP MCHJ,312391054,,Elbek,Abdulaziz," 500,000.00    ",Musobek,20.00,"25,000.00",100000,35000,25000
213,"""SALOHIDDIN SFX"" MCHJ",312305364,,Elbek,Abdulaziz," 1,000,000.00    ",Musobek,20.00,"50,000.00",200000,70000,50000
214,Goodwill business servis MCHJ,302672681,,Musobek,Azizbek," 8,000,000.00    ",Go'zaloy,20.00,"400,000.00",1600000,560000,400000
215,Saidbek Mustafo MCHJ,304219671,,Elbek,," 6,000,000.00    ",Musobek,20.00,,1200000,420000,300000
216,MIRZAYEVLAR LOGISTICS ,309378456,,Adxam,Abdulaziz," 1,300,000.00    ",Muslimbek,20.00,"65,000.00",260000,91000,65000
217,ORIENT-CHEMICAL ,305846138,,Adxam,," 1,500,000.00    ",Muslimbek,20.00,,300000,105000,75000
218,SHOHRUZ-IMRON-SHERDOR OK ,305578771,,Adxam,Abdulaziz," 800,000.00    ",Muslimbek,20.00,"40,000.00",160000,56000,40000
219,NORBEKOV IT ,30905921571729,,Adxam,," 1,000,000.00    ",Muslimbek,20.00,,200000,70000,50000
220,MIXTRUE SEMENT ,310585944,,Adxam,," 1,000,000.00    ",Muslimbek,20.00,,200000,70000,50000
221,FOREST SCHOOL   ,311250245,,Elbek,Abdulaziz," 2,000,000.00    ",Musobek,20.00,"100,000.00",400000,140000,100000
222,BEST BROOMS ,312405929,,Elbek,," 2,500,000.00    ",Musobek,20.00,,500000,175000,125000
223,LOGAN,311074535,,Abrorbek,Abdulaziz," 6,000,000.00    ",Go'zaloy,20.00,"300,000.00",1200000,420000,300000
224,"""In'tegrity"" MCHJ",309449913,,Mirabbos,Abdulaziz," 1,500,000.00    ",Muslimbek,20.00,"75,000.00",300000,105000,75000
225,YATT Abdurasulova Lola,40806820470047,,Mirabbos,Abdulaziz, -      ,Muslimbek,20.00,0.00,0,0,0
226,"""Omad texno-trans"" MCHJ",310393360,,Adxam,Abdulaziz, -      ,Muslimbek,20.00,0.00,0,0,0
227,YATT Dilova Nigora,40404772720014,,Adxam,Abdulaziz, -      ,Muslimbek,20.00,0.00,0,0,0
228,"""Sunny brand"" OK",307807888,,Adxam,," 1,400,000.00    ",Muslimbek,20.00,,280000,98000,70000
229,"""Dilsevar Hojakbar"" MCHJ",311985232,,Otabek,," 500,000.00    ",Muslimbek,20.00,,100000,35000,25000
230,"""AvloAI"" MCHJ",311494868,,Otabek,Abdulaziz," 500,000.00    ",Muslimbek,20.00,"25,000.00",100000,35000,25000
231,"""Mastercoffee Roaster"" MCHJ",311638211,,Mirabbos,Abdulaziz," 2,500,000.00    ",Muslimbek,20.00,"125,000.00",500000,175000,125000
232,"""Dashtobod aloqa-service"" MCHJ",301844182,,Otabek,," 500,000.00    ",Muslimbek,20.00,,100000,35000,25000
233,EUROSOFT,305976474,,Otabek,Azizbek," 900,000.00    ",Muslimbek,20.00,"45,000.00",180000,63000,45000
234,"""Corsa' MChJ",311817724,,Kamron,Abdulaziz," 700,000.00    ",Musobek,20.00,"35,000.00",140000,49000,35000
235,"""Shox-Muhandis""",312108030,,Kamron,," 1,000,000.00    ",Musobek,20.00,,200000,70000,50000
236,"""Iftixor Holding"" MChJ",312168908,,Kamron,Abdulaziz," 700,000.00    ",Musobek,20.00,"35,000.00",140000,49000,35000
237,Avto nams ,311081052,,Kamron,Abdulaziz," 1,300,000.00    ",Musobek,20.00,"65,000.00",260000,91000,65000
238,Hyper nams ,310817377,,Kamron,Abdulaziz," 1,300,000.00    ",Musobek,20.00,"65,000.00",260000,91000,65000
239,Integral servis,302528344,,Kamron,Abdulaziz," 8,000,000.00    ",Musobek,20.00,"400,000.00",1600000,560000,400000
240,FAROBIY 77,307860928,,Kamron,," 1,200,000.00    ",Musobek,20.00,,240000,84000,60000
241,ASIA PRO GROUP,,,Elbek,," 700,000.00    ",Musobek,20.00,,140000,49000,35000
242,TOSHMI DIAGNOSTIKA,,,Elbek,Abdulaziz," 1,200,000.00    ",Musobek,20.00,"60,000.00",240000,84000,60000
243,HALOL OSHPAZ,,,Elbek,Abdulaziz," 800,000.00    ",Musobek,20.00,"40,000.00",160000,56000,40000
244,HALOL OSHPAZ JAMOASI,,,Elbek,Abdulaziz, -      ,Musobek,20.00,0.00,0,0,0
245,AZIM DARYO,,,Humora,," 500,000.00    ",Go'zaloy,20.00,,100000,35000,25000
246,GIPPER LUVER,,,Humora,," 1,000,000.00    ",Go'zaloy,20.00,,200000,70000,50000
247,7 NEBO,,,Humora,," 500,000.00    ",Go'zaloy,20.00,,100000,35000,25000
248,SIRLY MCHJ,,,Kamron,," 500,000.00    ",Musobek,20.00,,100000,35000,25000
249,NOSIROV XOJIAKBAR YaTT,,,Kamron,," 500,000.00    ",Musobek,20.00,,100000,35000,25000
250,FAXRIDDIN SAODAT PHARM,,,Hasan,Ruslan," 2,000,000.00    ",Muslimbek,20.00,"100,000.00",400000,140000,100000
251,ALIMXANOV ABDURAZZOQ,,,Kamron,," 300,000.00    ",Musobek,20.00,,60000,21000,15000
252,,,,,,,,,,,,
253,SUHROBBEK PARIZODA,,,Kamron,," 1,000,000.00    ",Musobek,20.00,,200000,70000,50000
254,HARDPRESS CNC,312340250,,Kamron,,"500,000.00",Musobek,20.00,,100000,35000,25000
255,SAHARA UTD,,,Kamron,,"500,000.00",Musobek,20.00,,100000,35000,25000
256,BRR OIL BIZNES,,,Muslimbek,Azizbek,"1,000,000.00",Go'zaloy,20.00,"50,000.00",200000,70000,50000
257,IBRAGIMOV SALE,,,Mirahmad,Azizbek,"3,500,000.00",Muslimbek,20.00,"175,000.00",700000,245000,175000
258,GREAT KOMAX,,,Muslimbek,,"5,000,000.00",Go'zaloy,20.00,,1000000,350000,250000
259,VULKAN TRADE,,,Zamira,,"700,000.00",Go'zaloy,20.00,,140000,49000,35000
260,E DOKON,,,Zamira,,"700,000.00",Go'zaloy,20.00,,140000,49000,35000
261,VT TRAVEL,,,Zamira,,"1,000,000.00",Go'zaloy,20.00,,200000,70000,50000
262,RF BUILDINGS,,,Maxmuda,,"500,000.00",Go'zaloy,20.00,,100000,35000,25000
263,AIFREIGHT,,,Go'zaloy,,"700,000.00",Muslimbek,20.00,,140000,49000,35000
264,Infinity group in industry,,,Go'zaloy,,"1,000,000.00",Muslimbek,20.00,,200000,70000,50000
,NUR UP,,,Olloshukur,,"2,000,000.00",Go'zaloy,20.00,,400000,140000,100000
,BUNYOD CHORBOG,,,Alisher,,"1,500,000.00",Musobek,20.00,,300000,105000,75000
,BUNYOD OMAD SERVISE,,,Alisher,,"1,500,000.00",Musobek,20.00,,300000,105000,75000
,BUNYOD SULTON SHOX,,,Alisher,,0.00,Musobek,20.00,,0,0,0
,TASHMATOV GROUP,,,Mohirbek,,"1,500,000.00",Musobek,20.00,,300000,105000,75000
,EFFSARI,,,Hasan,,,Muslimbek,20.00,,0,0,0
,ELMIR FOOD CORP,,,Alisher,,"1,500,000.00",Musobek,20.00,,300000,105000,75000
,YULDUZ ALIBAYEVA YATT,,,Sevara,,,Zamira,20.00,,0,0,0
,OILL SEVEN,,,Muslimbek,,"5,000,000.00",Go'zaloy,20.00,,1000000,350000,250000
,FITLINE FITNES CENTR,,,Go'zaloy,,"4,000,000.00",Muslimbek,20.00,,800000,280000,200000
,ECO ZELEN,,,Mirahmad,,"2,000,000.00",Go'zaloy,20.00,,400000,140000,100000
,GRAND CANYON HOTEL,,,Alisher,,"2,000,000.00",Musobek,20.00,,400000,140000,100000
,GREEN ENERGY MUXRIDDIN,,,Kamron,,"3,000,000.00",Musobek,20.00,,600000,210000,150000
,SINHAI,,,Otabek,,"1,500,000.00",Muslimbek,20.00,,300000,105000,75000
,XASHAMATLI SAROY,,,Mohirbek,,"500,000.00",Musobek,20.00,,100000,35000,25000
,INTEGRATION,,,Mohirbek,,"500,000.00",Musobek,20.00,,100000,35000,25000
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,"652,820,000.00",,," 19,955,000.00    "," 109,674,000.00    "," 44,757,400.00    "," 28,791,000.00    "
,,,,,,"639,020,000.00",,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,накд,,,
,,Oylik,Qo'shimcha,KPI,Jami oylik,Avans,Naqd,Plastik,Raschet,,olindi,
1,Abrorbek," 7,040,000.00    "," 1,000,000.00    "," 437,850.00    "," 8,477,850.00    ",,,,"8,477,850.00","65,866,410.00",tarqatildi,
2,Musobek," 13,210,000.00    ",," 997,700.00    "," 14,207,700.00    "," 6,000,000.00    ",,,"8,207,700.00","-65,866,410.00",,
3,Axmadjon, -      ," 5,000,000.00    "," 422,500.00    "," 5,422,500.00    "," 1,500,000.00    ",," 5,722,500.00    ","-1,800,000.00",,,
4,Azizbek, -      ," 8,917,500.00    "," 3,539,000.00    "," 12,456,500.00    ",," 12,486,500.00    ",,"-30,000.00",,,
5,Olloshukur," 7,600,000.00    "," 2,000,000.00    ","-84,500.00    "," 9,515,500.00    "," 2,000,000.00    ",," 7,915,500.00    ","-400,000.00",,,
6,Dilmurod , -      ," 9,000,000.00    ", -      ," 9,000,000.00    "," 1,000,000.00    ",," 8,000,000.00    ",0.00,,,
7,Bekzod, -      ," 6,750,000.00    "," 860,000.00    "," 7,610,000.00    "," 2,000,000.00    ",," 5,610,000.00    ",0.00,,,
8,Otabek," 2,645,000.00    ",," 299,575.00    "," 2,944,575.00    ",," 2,669,575.00    ",,"275,000.00",,,
9,Go'zaloy," 8,134,000.00    "," 22,072,500.00    "," 1,633,785.00    "," 31,840,285.00    "," 2,000,000.00    "," 26,180,285.00    ",,"3,660,000.00",,,
10,Mirahmad," 7,644,000.00    ",," 897,500.00    "," 8,541,500.00    "," 2,000,000.00    ",,,"6,541,500.00",,,
11,Ruslan," 1,340,000.00    "," 6,257,500.00    "," 2,572,500.00    "," 10,170,000.00    "," 9,000,000.00    "," 1,170,000.00    ",,0.00,,,
12,Maxmuda," 7,320,000.00    "," 6,000,000.00    "," 640,900.00    "," 13,960,900.00    "," 2,000,000.00    ",," 11,960,900.00    ",0.00,,,
13,Mirabbos," 5,080,000.00    "," 800,000.00    "," 389,600.00    "," 6,269,600.00    ",,,,"6,269,600.00",,,
14,Muslimbek," 9,740,000.00    "," 9,318,500.00    "," 1,269,800.00    "," 20,328,300.00    "," 4,500,000.00    "," 12,783,300.00    ",,"3,045,000.00", ,,
15,Humora," 7,096,000.00    "," 400,000.00    "," 1,091,800.00    "," 8,587,800.00    ",," 7,787,800.00    ",,"800,000.00",,,
16,Zamira," 8,280,000.00    ",," 825,000.00    "," 9,105,000.00    "," 2,250,000.00    ",," 6,855,000.00    ",0.00,,,
17,Sherzod," 200,000.00    "," 2,000,000.00    ", -      ," 2,200,000.00    ",," 2,200,000.00    ",,0.00,,,
18,Dilhush," 1,420,000.00    "," 7,000,000.00    "," 168,950.00    "," 8,588,950.00    "," 8,000,000.00    "," 588,950.00    ",,0.00,,,
19,Abdugani," 7,140,000.00    ",," 355,900.00    "," 7,495,900.00    ",,," 6,095,900.00    ","1,400,000.00",,,
20,Adxam," 3,800,000.00    "," 6,500,000.00    "," 477,600.00    "," 10,777,600.00    "," 2,500,000.00    ",," 8,277,600.00    ",0.00,,,
21,Ilhom," 3,000,000.00    "," 6,000,000.00    ",," 9,000,000.00    ",,," 9,000,000.00    ",0.00,,,
22,Javohir," 1,850,000.00    "," 2,100,000.00    "," 368,550.00    "," 4,318,550.00    "," 3,825,000.00    ",," 3,403,550.00    ","-2,910,000.00",,,
23,Kamron," 4,400,000.00    "," 940,000.00    ","-128,700.00    "," 5,211,300.00    ",,," 3,331,300.00    ","1,880,000.00",,,
24,Elbek," 3,040,000.00    "," 1,536,000.00    ","-478,450.00    "," 4,097,550.00    "," 700,000.00    ",,,"3,397,550.00",,,
25,Abdulaziz,," 2,030,000.00    "," 322,000.00    "," 2,352,000.00    "," 1,300,000.00    ",," 1,052,000.00    ",0.00,,,
26,Hasan," 1,460,000.00    ",,"-346,000.00    "," 1,114,000.00    ",,," 1,114,000.00    ",0.00,,,
,Alisher," 1,620,000.00    ",,,,,,,,,,
,Mohirbek," 940,000.00    ",,,,,,,,,,
,Sevara," 750,000.00    ",,,,,,,,,,
,Aziz shogird," 565,000.00    ",,,,,,,,,,
27,," 44,757,400.00    "," 350,000.00    ", -      ," 45,107,400.00    ",,,,"45,107,400.00",,,
,,,,,,,,,,,,
,Xammasi," 160,071,400.00    "," 105,972,000.00    "," 16,532,860.00    "," 278,701,260.00    "," 50,575,000.00    "," 65,866,410.00    "," 78,338,250.00    ","83,921,600.00",,,
,,,,,,,,,,,,
,#REF!,,,,,,,,,,,
,"22,000,000.00",аренда,,,,,,,,,,
,"8,000,000.00",овкат,,,,,,,,,,
,"3,000,000.00",админ,,,,,,,,,,
,"2,000,000.00",фаррош ва средствалар,,,,,,,,,,
,"1,000,000.00",комунал,,,,,,,,,,
,#REF!,ечиш,,,,,,,,,,
,#REF!,солик,,,,,,,,,,
,"1,500,000.00",1-С,,,,,,,,,,
,#REF!,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,, ,,,,,
